edicao;codlaboratorio;nomelaboratorio;codbrasindice;nomemedicamento;codapresentacao;nomeapresentacao;precopmc;precopmcfracionado;precopfb;precopfbfracionado;qtdfracionamento;edicaoultalteracao;ipi;portariapiscofins;generico;oncologico;restrito;codean;codtuss;codtiss;liberado;codgrupoproduto;dieta;codhierarquia;datainiciovigencia;datafimvigencia;cean_int;qtdfracionamentoajustado;precopmcfracionadoajustado;precopfbfracionadoajustado
874;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.94;0.85;12.26;0.61;20;874;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2017-04-12;2017-04-23;2;20;0.84;0.61
852;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.17;0.81;11.70;0.58;20;850;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2016-05-06;2016-05-19;2;20;0.81;0.59
899;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;17.37;0.87;12.56;0.63;20;898;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2018-04-24;2018-05-06;2;20;0.86;0.62
875;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.94;0.85;12.26;0.61;20;874;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2017-04-24;2017-05-04;2;20;0.84;0.61
817;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;13.51;0.68;9.78;0.49;20;802;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2014-11-20;2014-12-04;2;20;0.68;0.49
885;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.95;0.85;12.26;0.61;20;876;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2017-09-20;2017-10-04;2;20;0.84;0.61
919;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;17.36;0.87;12.56;0.63;20;900;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2019-02-20;2019-02-25;2;20;0.86;0.62
825;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;13.35;0.67;9.66;0.48;20;802;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2015-03-20;2015-04-13;2;20;0.67;0.48
840;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;14.21;0.71;10.28;0.51;20;826;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2015-11-05;2015-11-19;2;20;0.71;0.51
890;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.95;0.85;12.26;0.61;20;876;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2017-12-05;2017-12-19;2;20;0.84;0.61
897;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.95;0.85;12.26;0.61;20;876;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2018-03-20;2018-04-12;2;20;0.84;0.61
876;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.95;0.85;12.26;0.61;20;876;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2017-05-05;2017-05-19;2;20;0.84;0.61
854;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.17;0.81;11.70;0.58;20;850;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2016-06-06;2016-06-19;2;20;0.81;0.59
879;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;16.95;0.85;12.26;0.61;20;876;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2017-06-20;2017-07-04;2;20;0.84;0.61
244;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;14.38;0.72;10.40;0.52;20;826;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;;;2;20;0.72;0.52
914;511;SANOFI-AVENTIS;2;MEDICAMENTO 2;AABC;APRESENTACAO 2;17.36;0.87;12.56;0.63;20;900;0.00;t;;;;CEAN 2;90195760;0000001286;;1;;;2018-12-05;2018-12-19;2;20;0.86;0.62
